,SMILES,HOMO,LUMO
118,"Cn1c2ccsc2c2sc(-c3ccc(C4=C5C(=O)N(C)C(c6cccs6)=C5C(=O)N4C)s3)cc21
",-0.161,-0.119
119,"COc1c(OC)c(-c2ccc(-c3ccc(-c4ccc5c6ccccc6n(C)c5c4)s3)s2)c2nsnc2c1-c1ccc(-c2cccs2)s1
",-0.165,-0.122
120,"Cc1csc(-c2sc(-c3ccc(-c4cc(C)c(-c5cc(C)c(-c6ccc7c8cc9c(cc8n(C)c7c6)c6ccccc6n9C)s5)s4)c4nsnc43)cc2C)c1
",-0.163,-0.123
121,"Cc1ccsc1-c1ccc(-c2sc(-c3nc(C)c(-c4ccc(C5=S=C(c6cc7c(s6)-c6sccc6[Si]7(C)C)C=C5C)s4)s3)nc2C)s1
",-0.162,-0.113
122,"Cc1c2ccsc2c2sc(-c3ccc(C4=C5C(=O)N(C)C(c6cccs6)=C5C(=O)N4C)s3)cc2c1C
",-0.167,-0.122
123,"CC1(C)CC(C=Cc2ccc(N(c3ccccc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)=CC(=C(C#N)C(=O)O)C1
",-0.169,-0.123
124,"C(=C1Sc2ccccc2S1)c1ccc(N(c2ccc(C=C3Sc4ccccc4S3)cc2)c2ccc(C=C3Sc4ccccc4S3)cc2)cc1
",-0.15,-0.075
125,"C=Cc1ccc2c3ccccc3n(-c3ccc(OC)cc3)c2c1
",-0.181,-0.077
126,"COc1c2ccsc2c(OC)c2cc(-c3scc4sc(S(C)(=O)=O)cc43)sc21
",-0.172,-0.109
127,"CC1=CC(c2ccc(-c3cc(C)c(-c4cc5c(s4)c4sccc4c4nc(C)c(C)nc54)s3)c3nsnc32)=S=C1
",-0.174,-0.126
128,"Cc1cc(C=C2C(=O)c3ccccc3C2=O)sc1-c1cc(C)c(-c2ccc(-c3sc(C4=S=C(C=C5C(=O)c6ccccc6C5=O)C=C4C)cc3C)s2)s1
",-0.179,-0.137
129,"CN1C(=O)c2csc(-c3cc4c(s3)-c3sccc3[Si]4(C)C)c2C1=O
",-0.183,-0.111
130,"Cn1c2ccccc2c2ccc(-c3ccc(-c4ccc(-c5cccs5)c5nsnc54)s3)cc21
",-0.175,-0.125
131,"Cc1ccc(-c2ccc(-c3ncc(-c4cc5c(s4)-c4sc(-c6cnc(-c7ccc(-c8ccc(C)s8)s7)c7nsnc76)cc4[Si]5(C)C)c4nsnc43)s2)s1
",-0.165,-0.136
132,"COc1c2cc(-c3cc4c(s3)-c3sc(C5=NC6SC(c7cc8c(s7)-c7sccc7[Si]8(C)C)=NC6S5)cc3[Si]4(C)C)sc2c(OC)c2ccsc21
",-0.171,-0.11
133,"Cc1csc(-c2cc3c4nsnc4c(-c4cc(C)cs4)cc3c3nsnc32)c1
",-0.182,-0.133
134,"Cn1c(-c2ccc(-c3cccc4nsnc43)s2)ccc1C1=S=CC=C1
",-0.171,-0.12
135,"CC1(C)c2ccsc2-c2cc3c(cc21)-c1sc(-c2cccc4nsnc42)cc1C3(C)C
",-0.172,-0.12
136,"CSc1ccc(-c2ccc(-c3ccc([Si](c4ccc(-c5ccc(-c6ccc(SC)s6)s5)s4)(c4ccc(-c5ccc(-c6ccc(SC)s6)s5)s4)c4ccc(-c5ccc(-c6ccc(SC)s6)s5)s4)s3)s2)s1
",-0.178,-0.105
137,"Cc1cc(-c2ccc(-c3cc(C)c(-c4cccs4)s3)c3nsnc32)sc1-c1cccs1
",-0.169,-0.126
138,"COc1ccc(N(c2ccc(C=Cc3sc(C=C(C#N)C(=O)O)c4c3OCCO4)cc2)c2ccc(OC)cc2)cc1
",-0.164,-0.114
139,"Cc1ccsc1-c1ccc(-c2sc(-c3ccc4c(c3)N(C)C(=O)C4=C3c4ccccc4N(C)C3=O)cc2C)s1
",-0.172,-0.13
140,"CN1C(=O)C2=C(c3ccc(-c4cc5ccccc5o4)s3)N(C)C(=O)C2=C1c1ccc(-c2cc3ccccc3o2)s1
",-0.169,-0.129
141,"CN1C(=O)C2=C(c3cc4sc(-c5cccs5)cc4s3)N(C)C(=O)C2=C1c1cc2sccc2s1
",-0.167,-0.124
142,"CC1(C)c2ccccc2-c2ccc(N(c3ccc(-c4ccc(C=CC=C(C#N)C(=O)O)s4)cc3)c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
",-0.176,-0.13
143,"CC1(C)c2ccccc2-c2ccc(-c3ccc(N(c4ccccc4)c4ccc(C=Cc5ccc(C=C(C#N)C#N)s5)cc4)cc3)cc21
",-0.182,-0.134
144,"COc1cc2c3ccsc3c3sc(-c4sc(-c5ccc(-c6cc(C)cs6)c6nsnc65)cc4C)cc3c2cc1OC
",-0.17,-0.126
145,"N#CC(C#N)=Cc1ccc(-c2ccc(N(c3ccc(-c4ccc(C=C(C#N)C#N)s4)cc3)c3ccc(-c4ccc(C=C(C#N)C#N)s4)cc3)cc2)s1
",-0.206,-0.153
146,"Cc1ccsc1-c1nc2sc(-c3sc(-c4cc5c(s4)c(C#C[Si](C)(C)C)c4ccsc4c5C#C[Si](C)(C)C)cc3C)nc2s1
",-0.176,-0.118
147,"COc1cc(OC)cc(-c2nc3c(nc2-c2cc(OC)cc(OC)c2)c(-c2cccs2)sc3-c2cccs2)c1
",-0.165,-0.117
148,"Cn1c2ccccc2c2ccc(-c3ccc(-c4ccc(-c5cccs5)c5nccnc45)s3)cc21
",-0.174,-0.118
149,"Cc1nc2c(-c3cccs3)nnc(-c3ccc(-c4ccc5c6ccccc6n(C)c5c4)s3)c2nc1C
",-0.177,-0.126
150,"CC1(C)c2ccccc2-c2cc3c(cc21)-c1ccc(-c2ccc(-c4ccc(-c5cccs5)c5c4=NC(c4ccccc4)C(c4ccccc4)N=5)s2)cc1C3(C)C
",-0.171,-0.14
151,"Cc1cc(C)cc(-c2ccc(N(c3ccc(-c4cc5c(s4)-c4sc(C=C(C#N)C(=O)O)cc4C5(C)C)cc3)c3ccc(-c4cc(C)cc(C)c4)cc3)cc2)c1
",-0.172,-0.123
152,"COC(=O)C(C#N)=Cc1cc(C)c(-c2ccc(-c3sc(-c4ccc5c(c4)C(C)(C)c4cc(-c6cc(C)c(-c7ccc(-c8sc(C=C(C#N)C(=O)OC)cc8C)s7)s6)ccc4-5)cc3C)s2)s1
",-0.179,-0.132
153,"COc1ccc(C=Cc2ccc(C=Cc3cc(OC)c(C=Cc4ccc(C=Cc5cc(OC)c(C=Cc6ccc(C=Cc7cc(OC)c(C=O)cc7OC)s6)cc5OC)s4)cc3OC)s2)cc1
",-0.155,-0.115
154,"N#CC(=Cc1ccc(-c2cc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)c(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)s2)s1)C(=O)O
",-0.169,-0.129
155,"Cc1csc(-c2sc(-c3cc(C)c(-c4cccs4)s3)c3sc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc23)c1
",-0.17,-0.113
156,"Cc1ccsc1-c1nc2sc(-c3sc(-c4ccc5c6ccccc6n(C)c5c4)cc3C)nc2s1
",-0.174,-0.108
157,"CC1(C)c2ccccc2-c2ccc(N(c3ccc(-c4cc5sc(C=C(C#N)C(=O)O)cc5s4)cc3)c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
",-0.175,-0.125
158,"N#CC(=Cc1ccc(OCCCCCCOc2ccc(C=C(C#N)c3ccc([N+](=O)[O-])cc3)cc2O)c(O)c1)c1ccc([N+](=O)[O-])cc1
",-0.207,-0.135
159,"CC1(C)c2ccccc2-c2ccc(N(c3ccc4cc(C=Cc5ccc(C=C(C#N)C(=O)O)s5)oc4c3)c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
",-0.171,-0.132
160,"Cc1c2cc(-c3ccc(-c4ccc(-c5cccs5)c5nn(C)nc54)s3)sc2c(C)c2ccsc21
",-0.169,-0.11
161,"C(=Cc1cccc2nsnc21)c1ccc(N(c2ccc(C=Cc3cccc4nsnc43)cc2)c2ccc(C=Cc3cccc4nsnc43)cc2)cc1
",-0.173,-0.125
162,"C[Si]1(C)c2cc(-c3cnc(-c4cccs4)c4nsnc43)sc2-c2sc(-c3cnc(-c4cccs4)c4nsnc43)cc21
",-0.174,-0.14
163,"Cc1ccsc1-c1ccc(-c2ccc(-c3sccc3C)s2)s1
",-0.168,-0.096
164,"c1csc(-c2ccc(-c3ccc(-c4c(-c5ccc(-c6cccs6)s5)sc(-c5ccc(-c6cccs6)s5)c4-c4ccc(-c5ccc(-c6cccs6)s5)s4)s3)s2)c1
",-0.166,-0.106
165,"Cc1cc(-c2cc(C)c(C3=S=CC=C3)s2)sc1-c1ccc(-c2cccc3nsnc32)s1
",-0.17,-0.123
166,"Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3cncc5nc6c7ccsc7c7sccc7c6nc53)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1
",-0.173,-0.128
167,"C[Si]1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc(C5=C(c6ccccc6)C(c6ccccc6)=C(c6ccc(-c7cccs7)s6)[Si]5(C)C)s4)s3)cc21
",-0.16,-0.113
168,"Cc1csc(-c2cc(-c3ccc(C)s3)c(-c3ccc(C4=C5C(=O)N(C)C(c6cccs6)=C5C(=O)N4C)s3)s2)c1
",-0.164,-0.121
169,"Cc1c2cc(-c3ccc(-c4c5nn(C)nc5c(-c5cccs5)c(F)c4F)s3)sc2c(C)c2ccsc21
",-0.172,-0.113
170,"C=Cc1ccc2c3ccc(C=Cc4cccs4)cc3n(-c3ccc(OC)cc3)c2c1
",-0.173,-0.095
171,"COc1ccsc1-c1ccc(-c2sc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc2OC)c2nsnc21
",-0.163,-0.112
172,"COC(=O)c1cc2csc(-c3ccc(-c4ccc(-c5sc(-c6ccc(-c7sccc7C)s6)cc5C)s4)s3)c2s1
",-0.163,-0.11
173,"Cc1nc(-c2nc(C)c(-c3ccc(-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)s3)s2)sc1-c1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1
",-0.162,-0.113
174,"COC(=O)c1sc2c(-c3ccc(-c4cc5c(s4)c(-c4cc(F)c(C)s4)c4ccsc4c5-c4cc(F)c(C)s4)s3)sc(-c3cccs3)c2c1F
",-0.173,-0.12
175,"CC1(C)c2ccsc2-c2sc(-c3c4nsnc4cc(F)c3F)cc21
",-0.179,-0.124
176,"COc1c(OC)c(-c2cc3sc(-c4cc5c(s4)c(-c4ccc(C)s4)c4ccsc4c5-c4ccc(C)s4)cc3s2)c2nsnc2c1-c1cc2sccc2s1
",-0.168,-0.124
177,"COc1csc2c1C(C)(C)c1cc(-c3scc4c3C(=O)N(C)C4=O)sc1-2
",-0.179,-0.107
178,"Cc1csc(-c2cc(C)c(-c3scc4c3C(=O)N(C)C4=O)s2)c1
",-0.189,-0.107
179,"Cc1ccc(-c2ccc(-c3ccc(C4=C5C(=O)N(C)C(c6ccc(-c7ccc(C8=S=C(C)C=C8)s7)s6)=C5C(=O)N4C)s3)s2)s1
",-0.16,-0.123
180,"COc1ccc(N(c2ccc(OC)cc2)c2ccc(C3c4ccccc4-c4ccc(-c5ccc(-c6c7nsnc7c(-c7cccs7)c7nc(-c8ccccc8)c(-c8ccccc8)nc76)s5)cc43)cc2)cc1
",-0.157,-0.14
181,"Cn1c2ccccc2c2ccc(-c3ccc(-c4cnc(-c5cccs5)c5nonc54)s3)cc21
",-0.183,-0.137
182,"CC1(C)c2ccccc2-c2ccc(N(c3ccc(-c4cc5sc6cc(C=C(C#N)C(=O)O)sc6c5s4)cc3)c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
",-0.174,-0.126
183,"Cn1c2ccccc2c2ccc(-c3ccc(-c4ccc(-c5cccs5)c5nonc54)s3)cc21
",-0.18,-0.129
184,"C(=Cc1ccc(-c2ccc(N(c3ccc(-c4ccc(C=Cc5cccs5)s4)cc3)c3ccc(-c4ccc(C=Cc5cccs5)s4)cc3)cc2)s1)c1cccs1
",-0.161,-0.104
185,"Cc1csc(-c2nc3sc(-c4cc(C)c(-c5cc6c(s5)-c5sccc5[Si]6(C)C)s4)nc3s2)c1
",-0.17,-0.111
186,"CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc(-c5cccs5)c5nsnc54)s3)cc21
",-0.176,-0.126
187,"Cc1cc(C=C(C#N)C(=O)O)sc1-c1cc(C)c(-c2cc(C)c(-c3cc4ccc(N(c5ccc6c(c5)C(C)(C)c5ccccc5-6)c5ccc6c(c5)C(C)(C)c5ccccc5-6)cc4s3)s2)s1
",-0.164,-0.127
188,"COc1cccc(-c2nc3c(-c4cccs4)ccc(-c4ccc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)s4)c3nc2-c2cccc(OC)c2)c1
",-0.174,-0.116
189,"CC1(C)c2cc(-c3ccc(C=C(C#N)C(=O)O)s3)ccc2-c2ccc(N(c3ccccc3)c3ccc4ccc5cccc6ccc3c4c56)cc21
",-0.176,-0.127
190,"N#CC(=Cc1ccc(-c2ccc(-c3cc(-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)c(-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)s3)s2)s1)C(=O)O
",-0.167,-0.13
191,"COc1cccc(-c2nc3cccc(-c4cccs4)c3nc2-c2cccc(OC)c2)c1
",-0.191,-0.11
192,"COc1ccc(N(c2ccc(OC)cc2)c2ccc3c(c2)C(C)(C)c2c-3c3c(c4c2-c2ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc2C4(C)C)-c2ccc(-c4ccc(C=C(C#N)C(=O)O)s4)cc2C3(C)C)cc1
",-0.157,-0.126
193,"CC1(C)c2ccccc2-c2cc3c(cc21)-c1cc2c(cc1C3(C)C)-c1ccc(-c3ccc(-c4ccc(-c5cccs5)c5nsnc54)s3)cc1C2(C)C
",-0.173,-0.126
194,"COc1c2cc(-c3ccc(C4=C5C(=O)N(C)C(c6cccs6)=C5C(=O)N4C)s3)sc2c(OC)c2ccsc21
",-0.165,-0.122
195,"COc1c2cc(-c3cccs3)sc2c(OC)c2cc(-c3ccc(-c4ccc5c(c4)N(C)C(=O)C5=C4c5ccccc5N(C)C4=O)s3)sc21
",-0.174,-0.133
196,"Cc1ccc(-c2ccc(-c3ccc(-c4ccc(N(c5ccc(-c6ccc(-c7ccc(-c8ccc(C)s8)s7)s6)cc5)c5ccc(-c6ccc(-c7ccc(-c8ccc(C)s8)s7)s6)cc5)cc4)s3)s2)s1
",-0.159,-0.101
197,"N#CC(=Cc1cc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)c(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1)C(=O)O
",-0.168,-0.126
198,"COC(=O)c1cc2csc(-c3cc4c(s3)c(C)c3ccsc3c4C)c2s1
",-0.174,-0.106
199,"COC(=O)c1sc2c(-c3ccc(-c4cc5c(s4)c(-c4ccc(OC)cc4)c4ccsc4c5-c4ccc(OC)cc4)s3)sc(-c3cccs3)c2c1F
",-0.167,-0.116
200,"COC(=O)C(C#N)=Cc1cc(C)c(-c2ccc(-c3sc(-c4cc5c(s4)c(OC)c4cc(-c6cc(C)c(-c7ccc(-c8sc(C=C(C#N)C(=O)OC)cc8C)s7)s6)sc4c5OC)cc3C)s2)s1
",-0.171,-0.132
201,"Cc1csc(-c2ccc(-c3cc(C)cs3)c3nsnc32)c1
",-0.18,-0.124
202,"Cn1c(-c2ccc(C=C(C#N)C(=O)O)s2)ccc1-c1ccc2c(c1)C(C)(C)c1cc(N(c3ccccc3)c3ccccc3)ccc1-2
",-0.172,-0.122
203,"Cn1c(-c2ccc(C=C(C#N)C(=O)O)s2)ccc1-c1ccc2c(c1)C(C)(C)c1cc(N(c3ccccc3)c3ccccc3)ccc1-2
",-0.173,-0.121
204,"COC(=O)C(C#N)=Cc1cc(C)c(-c2cc(C)c(-c3ccc(-c4sc(-c5sc(C=C(C#N)C(=O)OC)cc5C)cc4C)s3)s2)s1
",-0.183,-0.137
205,"C[Si]1(C)c2ccsc2-c2sc(-c3nc4sc(-c5cc6c(s5)-c5sc(-c7cc8sccc8s7)cc5[Si]6(C)C)nc4s3)cc21
",-0.165,-0.115
206,"COc1c2ccsc2c(OC)c2cc(-c3sc(-c4scc5c4C4C=CC5CC4(C)C)c4c3C3C=CC4C(C)(C)C3)sc21
",-0.168,-0.088
207,"CN1C(=O)C2=C(c3ccc(-c4cc5c(s4)-c4sccc4[Si]5(C)C)s3)N(C)C(=O)C2=C1c1cccs1
",-0.163,-0.12
208,"COc1c2ccsc2c(OC)c2c1=S=C(c1cc(C)c(-c3ccc(-c4sc(-c5nc(C)c(-c6ccc(-c7sccc7C)s6)s5)nc4C)s3)s1)C=2
",-0.163,-0.113
209,"Cc1ccsc1-c1sc(-c2sc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc2C)c2nc3c4ccccc4c4ccccc4c3nc21
",-0.171,-0.127
210,"C#Cc1cc2c(s1)c1sc(C#Cc3scc4nc(-c5ccccc5)c(-c5ccccc5)nc34)cc1n2C
",-0.171,-0.122
211,"CC1(C)c2cc(-c3ccc(C=C(C#N)C(=O)O)s3)ccc2-c2ccc(N(c3ccccc3)c3c4ccccc4cc4ccccc43)cc21
",-0.177,-0.126
212,"CC1(C)c2cc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(C=C(C#N)C#N)s6)s5)s4)s3)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21
",-0.172,-0.138
213,"Cc1ccsc1-c1nc2sc(-c3sc(-c4cc(C)c(-c5nc6sc(-c7sccc7C)nc6s5)s4)cc3C)nc2s1
",-0.173,-0.122
214,"CC1(C)CC(C=Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)=CC(=C(C#N)C(=O)O)C1
",-0.179,-0.124
215,"COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc(-c4ccc(C=C(C#N)C(=O)O)s4)s3)cc2)cc1
",-0.167,-0.124
216,"Cc1ccc(-c2nc3c(-c4cccs4)ccc(-c4ccc(-c5ccc6c7ccccc7n(C)c6c5)s4)c3nc2-c2ccc(C)s2)s1
",-0.17,-0.113
217,"Cn1c2ccc(C=C(C#N)C#N)cc2c2cc(C=C(C#N)C#N)ccc21
",-0.227,-0.146
218,"COc1c2ccsc2c(OC)c2cc(-c3sc(-c4ccc(-c5cc(C)cs5)c5nsnc54)cc3C)sc21
",-0.163,-0.124
219,"COC(=O)c1sc2c(-c3ccc(-c4cc5c(s4)c(-c4ccc(C)s4)c4ccsc4c5-c4ccc(C)s4)s3)sc(-c3cccs3)c2c1F
",-0.168,-0.117
220,"Cc1csc(-c2cc3c4nsnc4c(-c4cc(C)c(-c5cc6c(s5)c(-c5cc(C)c(C)s5)c5ccsc5c6C5=S=C(C)C(C)=C5)s4)cc3c3nsnc32)c1
",-0.167,-0.132
221,"COC(=O)c1cc2csc(-c3cc4c(s3)c(OC)c3ccsc3c4OC)c2s1
",-0.175,-0.107
222,"Cc1ccsc1
",-0.206,-0.043
223,"COc1c2cc(-c3cc4c(s3)-c3sc(-c5nc6sc(-c7cc8c(s7)-c7sccc7[Si]8(C)C)nc6s5)cc3[Si]4(C)C)sc2c(OC)c2ccsc21
",-0.165,-0.116
224,"COCc1sc2c(csc2-c2cc3c(s2)c(OC)c2ccsc2c3OC)c1F
",-0.17,-0.095
225,"C#Cc1sc(C#Cc2scc3nc(-c4ccccc4)c(-c4ccccc4)nc23)c(C)c1C
",-0.179,-0.122
226,"CC1(C)c2ccccc2-c2ccc(-c3cc4c5cccc6c7cccc8c9cc(-c%10ccc%11c(c%10)C(C)(C)c%10ccccc%10-%11)cc%10c%11cccc%12c%13cccc%14c(c3)c4c3c(c65)c(c78)c(c9%10)c(c%12%11)c3c%13%14)cc21
",-0.182,-0.099
227,"COC(=O)C(C#N)=Cc1cc(C)c(-c2cc(C)c(-c3cc(C)c(-c4cc5cc6sc(-c7sc(-c8sc(-c9sc(C=C(C#N)C(=O)OC)cc9C)cc8C)cc7C)cc6cc5s4)s3)s2)s1
",-0.176,-0.134
228,"Cc1ccsc1-c1sc(-c2sc(C3=S=C(c4sccc4C)C=C3C)cc2C)c2nc3c4ccccc4c4ccccc4c3nc21
",-0.165,-0.125
229,"COC(=O)C(C#N)=Cc1cc(C)c(-c2cc(C)c(-c3cc(C)c(-c4ccc(-c5sc(-c6sc(-c7sc(C=C(C#N)C(=O)OC)cc7C)cc6C)cc5C)s4)s3)s2)s1
",-0.174,-0.132
230,"Cc1csc(-c2ccc(-c3cc(C)c(-c4cc5c(s4)c(-c4cc(C)c(C)s4)c4ccsc4c5-c4cc(C)c(C)s4)s3)c3nsnc32)c1
",-0.167,-0.124
