,SMILES,HOMO,LUMO
231,"N#CC(=Cc1ccc(-c2ccc(-c3ccc(C=C(C#N)c4ccc([N+](=O)[O-])cc4)s3)c3c2C(=O)N(c2ccc(C(=O)O)cc2)C3=O)s1)c1ccc([N+](=O)[O-])cc1
",-0.218,-0.158
232,"Cc1nc(-c2nc(C)c(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)s3)s2)sc1-c1cccs1
",-0.174,-0.112
233,"Cc1cc(C)c(-c2c3cc(-c4ccc(-c5ccc(-c6cccs6)c6nsnc65)s4)sc3c(-c3sc(C)cc3C)c3ccsc32)s1
",-0.173,-0.128
234,"CN1C(=O)C2=C(c3ccc(-c4cc5c(s4)-c4sccc4C5(C)C)s3)N(C)C(=O)C2=C1c1cccs1
",-0.162,-0.121
235,"CN1C(=O)C2=C(c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)s3)N(C)C(=O)C2=C1c1cccs1
",-0.167,-0.122
236,"Cn1c(-c2ccc(C=C(C#N)C(=O)O)s2)ccc1-c1ccc2c(c1)c1cc(N(c3ccccc3)c3ccccc3)ccc1n2C
",-0.168,-0.121
237,"N#CC(=Cc1ccc(C(C#N)=Cc2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1)C(=O)O
",-0.184,-0.14
238,"COc1cccc(-c2nc3c(-c4cccs4)ccc(-c4ccc(-c5cc6c(s5)c(OC)c5ccsc5c6OC)s4)c3nc2-c2cccc(OC)c2)c1
",-0.171,-0.117
239,"Cc1c(C)c(-c2ccc(C3=S=C(c4ccc(C=C(C#N)C#N)s4)C(C)=C3C)s2)sc1-c1ccc(C=C(C#N)C#N)s1
",-0.194,-0.149
240,"Cc1ccc(-c2ccc(-c3cc(F)c(-c4cc5c(s4)-c4sc(-c6c7nsnc7c(-c7ccc(-c8ccc(C)s8)s7)cc6F)cc4[Si]5(C)C)c4nsnc43)s2)s1
",-0.163,-0.129
241,"Cc1c(-c2cccs2)sc2c(C)c(-c3ccc(-c4scc5c4C(=O)N(C)C5=O)s3)sc12
",-0.177,-0.116
242,"Cc1ccc(-c2csc(-c3cc(-c4ccc(C)s4)c(-c4ccc(C5=C6C(=O)N(C)C(c7cccs7)=C6C(=O)N5C)s4)s3)c2)s1
",-0.165,-0.122
243,"COc1ccc(-c2nc3c(nc2-c2ccc(OC)cc2)c(-c2ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)s2)sc3-c2cccs2)cc1
",-0.161,-0.118
244,"N#CC(=Cc1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3nsnc32)s1)C(=O)O
",-0.181,-0.139
245,"CC1(C)CC(C=Cc2ccc(N(c3ccc(-n4c5ccccc5c5ccccc54)cc3)c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)=CC(=C(C#N)C(=O)O)C1
",-0.181,-0.13
246,"c1csc(-c2ccsc2-c2cccs2)c1
",-0.184,-0.085
247,"Cc1csc(-c2nnc(-c3cc(C)c(-c4cc5c(s4)-c4sccc4[Si]5(C)C)s3)nn2)c1
",-0.176,-0.124
248,"Cn1c2ccccc2c2ccccc21
",-0.183,-0.064
249,"COc1ccc(-c2nc3c(-c4cccs4)ccc(-c4ccc(-c5cc6c7c8c(cccc8CCc7c5)n6C)s4)c3nc2-c2ccc(OC)cc2)cc1
",-0.165,-0.108
250,"COC(=O)c1cc2c(-c3cccs3)sc(-c3ccc(-c4cc5c(s4)c(-c4cc(F)c(C)s4)c4ccsc4c5-c4cc(F)c(C)s4)s3)c2s1
",-0.171,-0.118
251,"COC(=O)N1C(=O)C2=C(c3ccc(-c4ccc(C5=S=C(C)C=C5)s4)s3)N(C(=O)OC)C(=O)C2=C1c1ccc(-c2ccc(-c3ccc(C)s3)s2)s1
",-0.165,-0.127
252,"C#Cc1cc2c(s1)c1sc(C#Cc3cccc4nsnc43)cc1n2C
",-0.177,-0.123
253,"Cn1c2ccccc2c2ccc(-c3ccc(-c4cnc(-c5cccs5)c5nccnc45)s3)cc21
",-0.177,-0.127
254,"CC1(C)c2cc(-c3ccc(C=C(C#N)C(=O)O)s3)ccc2-c2c1c1c(c3c2C(C)(C)c2cc(N(c4ccccc4)c4ccccc4)ccc2-3)C(C)(C)c2cc(N(c3ccccc3)c3ccccc3)ccc2-1
",-0.171,-0.129
255,"Cc1ccc(-c2c3ccsc3c(-c3ccc(C)s3)c3cc(-c4scc5cc(S(C)(=O)=O)sc54)sc32)s1
",-0.174,-0.107
256,"Cc1cc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)sc1-c1nc2sc(-c3sc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3C)nc2s1
",-0.162,-0.107
257,"CC1(C)Oc2cc(-c3c4nsnc4cc(F)c3F)sc2-c2sccc21
",-0.174,-0.126
258,"COc1c(OC)c(-c2ccc(-c3ccc4c(c3)[Si](C)(C)c3ccccc3-4)s2)c2nsnc2c1-c1cccs1
",-0.173,-0.121
259,"CN1C(=O)C2=C(c3ccc(-c4cccs4)o3)N(C)C(=O)C2=C1c1ccco1
",-0.165,-0.119
260,"CC1(C)c2ccccc2-c2ccc(N(c3ccc(C=C(C#N)c4ccc(C=C(C#N)C(=O)O)s4)cc3)c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
",-0.182,-0.136
261,"Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3cccc5nsnc53)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1
",-0.172,-0.12
262,"C[Si]1(C)c2cc(-c3cnc(-c4cc5ccccc5s4)c4nsnc43)sc2-c2sc(-c3cnc(-c4cc5ccccc5s4)c4nsnc43)cc21
",-0.178,-0.144
263,"Cc1csc(-c2ccc(C3=C4C(=O)N(C)C(c5ccc(-c6cc(C)cs6)s5)=C4C(=O)N3C)s2)c1
",-0.163,-0.121
264,"COc1c2ccsc2c(OC)c2cc(-c3ccc(-c4c5nonc5c(-c5cccs5)c(OC)c4OC)s3)sc21
",-0.166,-0.123
265,"N#CC(C#N)=Cc1ccc(-c2ccc(N(c3ccc(-c4ccc(C=Cc5cccs5)s4)cc3)c3ccc(-c4ccc(C=C(C#N)C#N)s4)cc3)cc2)s1
",-0.185,-0.145
266,"CC1(C)c2ccsc2-c2sc(-c3cccc4nsnc43)cc21
",-0.175,-0.12
267,"COc1ccc(-c2nc3c(-c4cccs4)ccc(-c4ccc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)s4)c3nc2-c2ccc(OC)cc2)cc1
",-0.171,-0.111
268,"COc1c2ccsc2c(OC)c2cc(-c3ccc(-c4sc(-c5cccs5)c5c4C(=O)N(C)C5=O)s3)sc21
",-0.177,-0.119
269,"CC1(C)c2ccsc2-c2cc3c(cc21)-c1sc(-c2ccc(-c4nnc(-c5cccs5)nn4)s2)cc1C3(C)C
",-0.175,-0.127
270,"C[Si]1(C)c2ccsc2-c2sc(-c3cccc4nsnc43)cc21
",-0.178,-0.121
271,"Cc1csc(-c2ccc(-c3cc(C)c(-c4cc5c(s4)c(-c4ccc(C)s4)c4ccsc4c5-c4ccc(C)s4)s3)c3nsnc32)c1
",-0.168,-0.126
272,"Cc1csc(-c2cccc3nsnc32)c1C
",-0.195,-0.119
273,"Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3ccc(-c5cccs5)s3)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1
",-0.163,-0.098
274,"COc1c2ccsc2c(OC)c2c1=S=C(c1sc(-c3sc(-c4nc(C)c(-c5cc(C)cs5)s4)nc3C)cc1C)C=2
",-0.169,-0.112
275,"CN1c2ccccc2Sc2cc(C=Cc3ccsc3-c3cccs3)ccc21
",-0.163,-0.089
276,"CN1C(=O)C2=C(c3ccc(C=Cc4ccc(C(F)(F)F)cc4)s3)N(C)C(=O)C2=C1c1ccc(C=Cc2ccc(C(F)(F)F)cc2)s1
",-0.175,-0.138
277,"Cc1ccsc1C1=NC2SC(c3sc(-c4cc5c(s4)-c4sccc4[Si]5(C)C)cc3C)=NC2S1
",-0.175,-0.106
278,"C(=Cc1ccc(C=Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)c2nsnc21)c1ccc(N(c2ccccc2)c2ccccc2)cc1
",-0.16,-0.117
279,"COc1c2cc(-c3cc(C=Cc4sc(-c5ccc(-c6cc(C)cs6)c6nsnc65)cc4C)cs3)sc2c(OC)c2ccsc21
",-0.17,-0.125
280,"N#CC(=Cc1sc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2c1OCCO2)C(=O)O
",-0.176,-0.117
281,"CC1(C)c2ccsc2-c2sc(-c3ccc(-c4nc5sc(-c6cccs6)nc5s4)s3)cc21
",-0.169,-0.114
282,"Cc1cc2c3cc(C)sc3c3nc4c(-c5ccc(-c6ccc7c8ccccc8n(C)c7c6)s5)ccc(-c5cccs5)c4nc3c2s1
",-0.169,-0.121
283,"C=Cc1cc(OC)c(C=Cc2cc(C=C(C#N)c3ccc([N+](=O)[O-])cc3)ccc2C=C(C#N)c2ccc([N+](=O)[O-])cc2)cc1OC
",-0.191,-0.154
284,"Cc1ccc(-c2nc3cccc(-c4ccc(-c5ccc6c(c5)C(C)(C)c5cc(-c7cccs7)ccc5-6)s4)c3nc2-c2ccc(C)s2)s1
",-0.174,-0.111
285,"COc1ccc(C#Cc2ccc(-c3ccc(-c4ccc(C#Cc5ccc(OC)c(OC)c5)s4)c4nsnc43)s2)cc1OC
",-0.173,-0.129
286,"N#CC(=Cc1ccc(C(C#N)=Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)s1)C(=O)O
",-0.188,-0.134
287,"CC1(C)c2cc(C=C(C#N)C#N)sc2-c2sc(C=C(C#N)C#N)cc21
",-0.222,-0.167
288,"COc1c2ccsc2c(OC)c2cc(-c3cc(C)c(-c4nc5sc(-c6sccc6C)nc5s4)s3)sc21
",-0.173,-0.114
289,"COc1c2ccsc2c(OC)c2cc(-c3scc4c3C(=O)N(C)C4=O)sc21
",-0.174,-0.113
290,"CN1C(=O)C2=C(c3ccc(-c4cccs4)s3)N(C)C(=O)C2=C1c1cccs1
",-0.167,-0.122
291,"COc1ccc(C#Cc2ccc(C#Cc3ccc(-c4ccc(-c5ccc(C#Cc6ccc(C#Cc7ccc(OC)c(OC)c7)cc6)s5)c5nsnc54)s3)cc2)cc1OC
",-0.171,-0.131
292,"Cc1ccc(C2(c3ccc(C)cc3)c3ccsc3-c3cc4c(cc32)-c2sc(-c3cccs3)cc2C4(c2ccc(C)cc2)c2ccc(C)cc2)cc1
",-0.166,-0.092
293,"CC(=O)c1cc2c(csc2-c2cc3c(s2)c2sccc2c(C)c3C)s1
",-0.181,-0.116
294,"CC1(C)c2ccccc2-c2ccc(N(c3ccc(-c4ccc(-c5ccc(C=C(C#N)C(=O)O)s5)s4)cc3)c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
",-0.173,-0.127
295,"N#CC(=Cc1cc(C#N)c(C=Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1C#N)C(=O)O
",-0.191,-0.147
296,"CC1(C)c2cc(-c3ccc(-c4ccc(-c5ccc(C=C(C#N)C#N)s5)s4)s3)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21
",-0.174,-0.138
297,"Cc1ccc(-c2c3cc(-c4ccc(C5=C6C(=O)N(C)C(c7cccs7)=C6C(=O)N5C)s4)sc3c(-c3ccc(C)cc3)c3ccsc32)cc1
",-0.166,-0.123
298,"Cc1ccc(-n2c(-c3ccsc3)nc3c2c2ccc(C)cc2c2cc(C)ccc32)cc1
",-0.172,-0.071
299,"COC(=O)c1sc2c(csc2-c2cc3c(s2)c(OC)c2ccsc2c3OC)c1F
",-0.174,-0.109
300,"Cn1c2ccccc2c2ccc(-c3ccc(-c4sc(-c5cccs5)c5nc(-c6ccccc6)c(-c6ccccc6)nc54)s3)cc21
",-0.165,-0.124
301,"Cc1ccc(-c2c3cc(-c4cc5sc(C6=C7C(=O)N(C)C(c8cc9sccc9s8)=C7C(=O)N6C)cc5s4)sc3c(-c3ccc(C)s3)c3ccsc32)s1
",-0.165,-0.125
302,"Cc1cc2c3cc(C)sc3c3nc4c(cccc4-c4ccc(-c5ccc6c(c5)C(C)(C)c5cc(-c7cccs7)ccc5-6)s4)nc3c2s1
",-0.173,-0.119
303,"Cc1csc(-c2ccc(-c3cc(C)c(-c4cc5c(s4)c(C)c4ccsc4c5C)s3)c3nsnc32)c1
",-0.17,-0.126
304,"Cc1cc(C=C2C(=O)N(C)C(=O)N(C)C2=O)sc1-c1cc(C)c(-c2cc(C)c(-c3ccc(-c4sc(-c5sc(C6=S=C(C=C7C(=O)N(C)C(=O)N(C)C7=O)C=C6C)cc5C)cc4C)s3)s2)s1
",-0.176,-0.134
305,"Cc1nc2c(nc1C)c(-c1ccc(-c3ccc4c5ccccc5n(C)c4c3)s1)sc2-c1cccs1
",-0.163,-0.118
306,"COc1c2cc(-c3cc(C)c(-c4ccc(-c5sc(C=C6SC(=S)N(C)C6=O)cc5C)s4)s3)sc2c(OC)c2cc(-c3cc(C)c(-c4ccc(-c5sc(C=C6SC(=S)N(C)C6=O)cc5C)s4)s3)sc21
",-0.168,-0.129
307,"CN1C(=O)C2=C(c3cc4sccc4s3)N(C)C(=O)C2=C1c1cc2sccc2s1
",-0.169,-0.123
308,"COc1ccc(-c2nc3c(-c4scc5c4OCCO5)ccc(-c4sc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)c5c4OCCO5)c3nc2-c2ccc(OC)cc2)cc1
",-0.155,-0.103
309,"COc1c(OC)c(-c2ccc(-c3ccc4c5ccccc5n(C)c4c3)s2)c2nsnc2c1-c1cccs1
",-0.171,-0.119
310,"COc1ccc(N(c2ccc(OC)cc2)c2cccc(-n3c4ccccc4c4ccc(-c5ccc(-c6c7nsnc7c(-c7cccs7)c7nc(-c8ccccc8)c(-c8ccccc8)nc76)s5)cc43)c2)cc1
",-0.164,-0.136
311,"COc1ccc(C#Cc2c3ccccc3c(C#Cc3ccc(OC)c(OC)c3)c3ccccc23)cc1OC
",-0.17,-0.114
312,"Cc1cc(C=C(C#N)C(=O)O)sc1-c1cc(C)c(-c2cc(C)c(-c3ccc(N(c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4ccc5c(c4)C(C)(C)c4ccccc4-5)cc3)s2)s1
",-0.169,-0.127
313,"Cc1ccsc1-c1sc(-c2sc(C3=S=C(c4sccc4C)C(C)=C3)cc2C)c2nc3c(nc21)-c1cccc2cccc-3c12
",-0.166,-0.118
314,"Cc1ccc(-c2c3cc(-c4ccc(-c5sc(-c6cccs6)c6c5C(=O)c5c(C)sc(C)c5C6=O)s4)sc3c(-c3ccc(C)s3)c3ccsc32)s1
",-0.173,-0.119
315,"Cn1c(-c2ccc(C=C(C#N)C(=O)O)cc2)ccc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1
",-0.173,-0.122
316,"N#CC(C#N)=Cc1ccc(-c2ccc(N(c3ccc(-c4ccc(C=Cc5cccs5)s4)cc3)c3ccc(-c4ccc(C=Cc5cccs5)s4)cc3)cc2)s1
",-0.174,-0.133
317,"COC(=O)c1cc2c(csc2-c2sc3c(c2F)c(OC)c2scc(F)c2c3OC)s1
",-0.179,-0.113
318,"COc1c2sc(-c3ccc(C4=C5C(=O)N(C)C(c6cccs6)=C5C(=O)N4C)s3)cc2cc2c1cc1cc(-c3ccc(C4=C5C(=O)N(C)C(c6cccs6)=C5C(=O)N4C)s3)sc1c2OC
",-0.168,-0.132
319,"Cn1c(-c2ccc(C=C(C#N)C(=O)O)s2)ccc1-c1ccc(-c2ccc3c(c2)C(C)(C)c2cc(N(c4ccccc4)c4ccccc4)ccc2-3)s1
",-0.17,-0.123
320,"COc1c2cc(-c3cccs3)sc2c(OC)c2ccsc21
",-0.172,-0.088
321,"C(=Cc1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc(-c2ccc(-c3ccc(C=Cc4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)c3nsnc32)s1
",-0.16,-0.123
322,"CC1(C)c2cc(C=C(C#N)C(=O)O)sc2-c2sc(-c3ccc(N(c4ccc(N5c6ccccc6Sc6ccccc65)cc4)c4ccc(N5c6ccccc6Sc6ccccc65)cc4)cc3)cc21
",-0.167,-0.131
323,"Cc1csc(-c2nnc(-c3cc(C)c(-c4cc5c(s4)-c4sccc4C5(C)C)s3)nn2)c1
",-0.174,-0.124
324,"COc1c(OC)c(-c2ccc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)s2)c2nsnc2c1-c1cccs1
",-0.172,-0.121
325,"COC(=O)c1cc2csc(-c3ccc(-c4ccc(-c5sccc5C)s4)s3)c2s1
",-0.168,-0.107
326,"COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3sc(-c4cc5sc(C=C(C#N)C(=O)O)cc5s4)c4c3OCCO4)cc2)cc1
",-0.162,-0.119
327,"Cc1nc(-c2nc(C)c(-c3ccc(C4=S=C5c6sccc6C(C)(C)C5=C4)s3)s2)sc1-c1cccs1
",-0.166,-0.112
328,"COc1c2sccc2c2cc(-c3ccc(-c4sc(-c5nc(C)c(-c6cccs6)s5)nc4C)s3)sc2c1OC
",-0.171,-0.113
329,"N#CC(=Cc1ccc(C=Cc2ccc(C=Cc3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1)C(=O)O
",-0.173,-0.13
330,"Cc1ccc(-c2c3cc(-c4sc5cc(-c6ccc(-c7csc8c(C)csc78)c7nsnc76)sc5c4C)sc3c(-c3ccc(C)s3)c3ccsc32)s1
",-0.17,-0.126
331,"CN1C(=O)C2=C(c3ccc(-c4cc5ccccc5c5ccccc45)s3)N(C)C(=O)C2=C1c1ccc(-c2cc3ccccc3c3ccccc23)s1
",-0.167,-0.122
332,"CC1(C)c2cc(-c3ccc(-c4ccc(C=C(C#N)C(=O)O)s4)s3)ccc2-c2ccc(N(c3ccccc3)c3cccc4ccccc43)cc21
",-0.175,-0.129
333,"CC1(C)c2cc(-c3ccc(-c4ccc(C=C(C#N)C(=O)O)s4)s3)ccc2-c2ccc(N(c3ccccc3)c3cccc4ccccc43)cc21
",-0.175,-0.13
334,"CC1=CC(c2cc(C)c(-c3sc(-c4cc(C)c(-c5nc6scnc6s5)s4)cc3C)s2)=S=C1
",-0.168,-0.112
335,"COc1cc2c3ccsc3c3sc(-c4cccc5nsnc54)cc3c2cc1OC
",-0.18,-0.122
336,"Cc1nc(-c2nc(C)c(-c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)s2)sc1-c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1
",-0.162,-0.109
337,"COC(=O)c1cc2csc(-c3cccs3)c2s1
",-0.181,-0.103
338,"COC(=O)c1sc2csc(-c3sc4c(c3F)c(OC)c3scc(F)c3c4OC)c2c1F
",-0.18,-0.113
339,"N#CC(=Cc1ccc(C=C(c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1)C(=O)O
",-0.174,-0.123
340,"CN1C(=O)C2=C(c3ccc(-c4ccco4)o3)N(C)C(=O)C2=C1c1ccco1
",-0.163,-0.117
341,"CN1C(=O)C2=C(c3ccc(C#Cc4cc5ccccc5c5ccccc45)s3)N(C)C(=O)C2=C1c1ccc(C#Cc2cc3ccccc3c3ccccc23)s1
",-0.17,-0.131
342,"COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3sc(C=C(C#N)C(=O)O)c4c3OCCO4)cc2)cc1
",-0.165,-0.111
343,"CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc(-c5cccs5)c5c4=NC(c4ccccc4)C(c4ccccc4)N=5)s3)cc21
",-0.171,-0.138
344,"Cc1csc(-c2c3nsnc3c(-c3cc(C)c(-c4cc5c(s4)c(C)c4ccsc4c5C)s3)c(F)c2F)c1
",-0.173,-0.128
345,"CC1(C)c2ccccc2-c2ccc(-c3ccc(C4=C(c5ccccc5)C(c5ccccc5)=C(c5cccs5)[Si]4(C)C)s3)cc21
",-0.164,-0.106
346,"Cc1ccc(-c2c3ccsc3c(-c3ccc(C)s3)c3cc(-c4ccc(C5=C6C(=O)N(C)C(c7cccs7)=C6C(=O)N5C)s4)sc32)s1
",-0.167,-0.124
347,"C[Si]1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc(-c5cccs5)c5nsnc54)s3)cc21
",-0.176,-0.126
348,"N#CC(=Cc1ccc(C=Cc2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1)C(=O)O
",-0.176,-0.131
349,"C=Cc1cc(OC)c(C=Cc2ccc(N(c3ccccc3)c3ccc(C=C(C#N)c4ccc([N+](=O)[O-])cc4)cc3)cc2)cc1OC
",-0.174,-0.129
